Grammar:

Rule 0     S' -> program
    ID              reduce using rule 41 (var_assign -> idarray store_oper = idarray store_oper ; .)
    (               reduce using rule 41 (var_assign -> idarray store_oper = idarray store_oper ; .)
    STRING          reduce using rule 41 (var_assign -> idarray store_oper = idarray store_oper ; .)
    FLOAT           reduce using rule 41 (var_assign -> idarray store_oper = idarray store_oper ; .)
    INT             reduce using rule 41 (var_assign -> idarray store_oper = idarray store_oper ; .)
    FALSE           reduce using rule 41 (var_assign -> idarray store_oper = idarray store_oper ; .)
    TRUE            reduce using rule 41 (var_assign -> idarray store_oper = idarray store_oper ; .)
    }               reduce using rule 41 (var_assign -> idarray store_oper = idarray store_oper ; .)


state 202

    (39) var_assign -> idarray store_oper = ID store_oper ; .
    WHILE           reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    INPUT           reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    OUTPUT          reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    IF              reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    RETURN          reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    ID              reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    (               reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    STRING          reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    FLOAT           reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    INT             reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    FALSE           reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    TRUE            reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)
    }               reduce using rule 39 (var_assign -> idarray store_oper = ID store_oper ; .)


state 203

    (18) twodarray -> [ INT . ]
    ]               shift and go to state 209


state 204

    (50) loop -> WHILE store_jump ( expr ) store_gotof { . statement } end_loop
    (29) statement -> . loop unload_pv
    (30) statement -> . input unload_pv
    (31) statement -> . output unload_pv
    (32) statement -> . ifelse unload_pv
    (33) statement -> . returns unload_pv ;
    (34) statement -> . expr ;
    (35) statement -> . var_assign unload_pv
    (36) statement -> .
    (37) statement -> . statement statement
    (50) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (49) input -> . INPUT ( ID store_oper ) ;
    (46) output -> . OUTPUT ( expr outex ) ;
    (44) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (43) returns -> . RETURN expr store_rquad
    (51) expr -> . arexp exprx
    (38) var_assign -> . idarray store_oper = expr ;
    (39) var_assign -> . idarray store_oper = ID store_oper ;
    (40) var_assign -> . ID store_oper = idarray ;
    (41) var_assign -> . idarray store_oper = idarray store_oper ;
    (42) var_assign -> . ID store_oper = expr ;
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 36 (statement -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 60
    statement                      shift and go to state 210
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 205

    (85) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) . end_fstack store_gosub
    (117) end_fstack -> .
    /               reduce using rule 117 (end_fstack -> .)
    *               reduce using rule 117 (end_fstack -> .)
    -               reduce using rule 117 (end_fstack -> .)
    +               reduce using rule 117 (end_fstack -> .)
    OR              reduce using rule 117 (end_fstack -> .)
    EQEQ            reduce using rule 117 (end_fstack -> .)
    DIFF            reduce using rule 117 (end_fstack -> .)
    AND             reduce using rule 117 (end_fstack -> .)
    <               reduce using rule 117 (end_fstack -> .)
    LOETHAN         reduce using rule 117 (end_fstack -> .)
    >               reduce using rule 117 (end_fstack -> .)
    GOETHAN         reduce using rule 117 (end_fstack -> .)
    ;               reduce using rule 117 (end_fstack -> .)
    )               reduce using rule 117 (end_fstack -> .)
    ,               reduce using rule 117 (end_fstack -> .)
    ]               reduce using rule 117 (end_fstack -> .)

    end_fstack                     shift and go to state 211

state 206

    (87) callfuncpar -> expr store_pquad callfuncparx .
    )               reduce using rule 87 (callfuncpar -> expr store_pquad callfuncparx .)


state 207

    (89) callfuncparx -> , . callfuncpar
    (86) callfuncpar -> .
    (87) callfuncpar -> . expr store_pquad callfuncparx
    (51) expr -> . arexp exprx
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
    )               reduce using rule 86 (callfuncpar -> .)
    (               shift and go to state 52
    ID              shift and go to state 105
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    callfuncpar                    shift and go to state 212
    expr                           shift and go to state 183
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 104
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 208

    (44) ifelse -> IF ( expr ) store_gotof { statement . } ELSE store_endif { statement }
    (45) ifelse -> IF ( expr ) store_gotof { statement . } store_endif
    (37) statement -> statement . statement
    (29) statement -> . loop unload_pv
    (30) statement -> . input unload_pv
    (31) statement -> . output unload_pv
    (32) statement -> . ifelse unload_pv
    (33) statement -> . returns unload_pv ;
    (34) statement -> . expr ;
    (35) statement -> . var_assign unload_pv
    (36) statement -> .
    (37) statement -> . statement statement
    (50) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (49) input -> . INPUT ( ID store_oper ) ;
    (46) output -> . OUTPUT ( expr outex ) ;
    (44) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (43) returns -> . RETURN expr store_rquad
    (51) expr -> . arexp exprx
    (38) var_assign -> . idarray store_oper = expr ;
    (39) var_assign -> . idarray store_oper = ID store_oper ;
    (40) var_assign -> . ID store_oper = idarray ;
    (41) var_assign -> . idarray store_oper = idarray store_oper ;
    (42) var_assign -> . ID store_oper = expr ;
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 214
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 60
    statement                      shift and go to state 213
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 209

    (18) twodarray -> [ INT ] .
    ,               reduce using rule 18 (twodarray -> [ INT ] .)
    ;               reduce using rule 18 (twodarray -> [ INT ] .)


state 210

    (50) loop -> WHILE store_jump ( expr ) store_gotof { statement . } end_loop
    (37) statement -> statement . statement
    (29) statement -> . loop unload_pv
    (30) statement -> . input unload_pv
    (31) statement -> . output unload_pv
    (32) statement -> . ifelse unload_pv
    (33) statement -> . returns unload_pv ;
    (34) statement -> . expr ;
    (35) statement -> . var_assign unload_pv
    (36) statement -> .
    (37) statement -> . statement statement
    (50) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (49) input -> . INPUT ( ID store_oper ) ;
    (46) output -> . OUTPUT ( expr outex ) ;
    (44) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (43) returns -> . RETURN expr store_rquad
    (51) expr -> . arexp exprx
    (38) var_assign -> . idarray store_oper = expr ;
    (39) var_assign -> . idarray store_oper = ID store_oper ;
    (40) var_assign -> . ID store_oper = idarray ;
    (41) var_assign -> . idarray store_oper = idarray store_oper ;
    (42) var_assign -> . ID store_oper = expr ;
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 215
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 60
    statement                      shift and go to state 213
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 211

    (85) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack . store_gosub
    (118) store_gosub -> .
    /               reduce using rule 118 (store_gosub -> .)
    *               reduce using rule 118 (store_gosub -> .)
    -               reduce using rule 118 (store_gosub -> .)
    +               reduce using rule 118 (store_gosub -> .)
    OR              reduce using rule 118 (store_gosub -> .)
    EQEQ            reduce using rule 118 (store_gosub -> .)
    DIFF            reduce using rule 118 (store_gosub -> .)
    AND             reduce using rule 118 (store_gosub -> .)
    <               reduce using rule 118 (store_gosub -> .)
    LOETHAN         reduce using rule 118 (store_gosub -> .)
    >               reduce using rule 118 (store_gosub -> .)
    GOETHAN         reduce using rule 118 (store_gosub -> .)
    ;               reduce using rule 118 (store_gosub -> .)
    )               reduce using rule 118 (store_gosub -> .)
    ,               reduce using rule 118 (store_gosub -> .)
    ]               reduce using rule 118 (store_gosub -> .)

    store_gosub                    shift and go to state 216

state 212

    (89) callfuncparx -> , callfuncpar .
    )               reduce using rule 89 (callfuncparx -> , callfuncpar .)


state 213

    (37) statement -> statement statement .
    (37) statement -> statement . statement
    (29) statement -> . loop unload_pv
    (30) statement -> . input unload_pv
    (31) statement -> . output unload_pv
    (32) statement -> . ifelse unload_pv
    (33) statement -> . returns unload_pv ;
    (34) statement -> . expr ;
    (35) statement -> . var_assign unload_pv
    (36) statement -> .
    (37) statement -> . statement statement
    (50) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (49) input -> . INPUT ( ID store_oper ) ;
    (46) output -> . OUTPUT ( expr outex ) ;
    (44) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (43) returns -> . RETURN expr store_rquad
    (51) expr -> . arexp exprx
    (38) var_assign -> . idarray store_oper = expr ;
    (39) var_assign -> . idarray store_oper = ID store_oper ;
    (40) var_assign -> . ID store_oper = idarray ;
    (41) var_assign -> . idarray store_oper = idarray store_oper ;
    (42) var_assign -> . ID store_oper = expr ;
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
  ! reduce/reduce conflict for WHILE resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 37 (statement -> statement statement .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 37 (statement -> statement statement .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    statement                      shift and go to state 213
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 214

    (44) ifelse -> IF ( expr ) store_gotof { statement } . ELSE store_endif { statement }
    (45) ifelse -> IF ( expr ) store_gotof { statement } . store_endif
    (112) store_endif -> .
    ELSE            shift and go to state 217
    WHILE           reduce using rule 112 (store_endif -> .)
    INPUT           reduce using rule 112 (store_endif -> .)
    OUTPUT          reduce using rule 112 (store_endif -> .)
    IF              reduce using rule 112 (store_endif -> .)
    RETURN          reduce using rule 112 (store_endif -> .)
    ID              reduce using rule 112 (store_endif -> .)
    (               reduce using rule 112 (store_endif -> .)
    STRING          reduce using rule 112 (store_endif -> .)
    FLOAT           reduce using rule 112 (store_endif -> .)
    INT             reduce using rule 112 (store_endif -> .)
    FALSE           reduce using rule 112 (store_endif -> .)
    TRUE            reduce using rule 112 (store_endif -> .)
    }               reduce using rule 112 (store_endif -> .)

    store_endif                    shift and go to state 218

state 215

    (50) loop -> WHILE store_jump ( expr ) store_gotof { statement } . end_loop
    (121) end_loop -> .
    WHILE           reduce using rule 121 (end_loop -> .)
    INPUT           reduce using rule 121 (end_loop -> .)
    OUTPUT          reduce using rule 121 (end_loop -> .)
    IF              reduce using rule 121 (end_loop -> .)
    RETURN          reduce using rule 121 (end_loop -> .)
    ID              reduce using rule 121 (end_loop -> .)
    (               reduce using rule 121 (end_loop -> .)
    STRING          reduce using rule 121 (end_loop -> .)
    FLOAT           reduce using rule 121 (end_loop -> .)
    INT             reduce using rule 121 (end_loop -> .)
    FALSE           reduce using rule 121 (end_loop -> .)
    TRUE            reduce using rule 121 (end_loop -> .)
    }               reduce using rule 121 (end_loop -> .)

    end_loop                       shift and go to state 219

state 216

    (85) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .
    /               reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    *               reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    -               reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    +               reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    OR              reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    EQEQ            reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    DIFF            reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    AND             reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    <               reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    LOETHAN         reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    >               reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    GOETHAN         reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ;               reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    )               reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ,               reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ]               reduce using rule 85 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)


state 217

    (44) ifelse -> IF ( expr ) store_gotof { statement } ELSE . store_endif { statement }
    (112) store_endif -> .
    {               reduce using rule 112 (store_endif -> .)

    store_endif                    shift and go to state 220

state 218

    (45) ifelse -> IF ( expr ) store_gotof { statement } store_endif .
    WHILE           reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    INPUT           reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    OUTPUT          reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    IF              reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    RETURN          reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    ID              reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    (               reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    STRING          reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    FLOAT           reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    INT             reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    FALSE           reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    TRUE            reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    }               reduce using rule 45 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)


state 219

    (50) loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .
    WHILE           reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    INPUT           reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    OUTPUT          reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    IF              reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    RETURN          reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    ID              reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    (               reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    STRING          reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    FLOAT           reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    INT             reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    FALSE           reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    TRUE            reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    }               reduce using rule 50 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)


state 220

    (44) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif . { statement }
    {               shift and go to state 221


state 221

    (44) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { . statement }
    (29) statement -> . loop unload_pv
    (30) statement -> . input unload_pv
    (31) statement -> . output unload_pv
    (32) statement -> . ifelse unload_pv
    (33) statement -> . returns unload_pv ;
    (34) statement -> . expr ;
    (35) statement -> . var_assign unload_pv
    (36) statement -> .
    (37) statement -> . statement statement
    (50) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (49) input -> . INPUT ( ID store_oper ) ;
    (46) output -> . OUTPUT ( expr outex ) ;
    (44) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (43) returns -> . RETURN expr store_rquad
    (51) expr -> . arexp exprx
    (38) var_assign -> . idarray store_oper = expr ;
    (39) var_assign -> . idarray store_oper = ID store_oper ;
    (40) var_assign -> . ID store_oper = idarray ;
    (41) var_assign -> . idarray store_oper = idarray store_oper ;
    (42) var_assign -> . ID store_oper = expr ;
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 36 (statement -> .)
